,index,English title,Released,TMDB_id
0,3,Amalfi: Rewards of the Goddess,2009-07-18,46194
1,4,April Bride,2009-05-09,55749
2,5,Arceus Chōkoku no Jikū e,2009-07-18,39057
3,6,Asahiyama Zoo Story- Penguins in the Sky,2009-02-07,328093
4,8,Cho Kamen Rider Den-O & Decade Neo Generations: The Onigashima Warship,2009-05-01,178848
5,10,Crows Zero 2,2009-04-11,25716
6,11,Engine Sentai Go-onger vs. Gekiranger,2009-01-24,188209
7,14,Gokusen: The Movie,2009-07-11,78013
8,16,I Give My First Love to You,2009-10-24,40700
9,17,Kaiji,2009-10-10,37961
10,19,Kamen Rider × Kamen Rider W & Decade: Movie War 2010,2009-12-12,108515
11,20,Kamui Gaiden,2009-09-19,38604
12,21,Kuhio taisa,2009-10-10,338370
13,22,Mega Monster Battle: Ultra Galaxy Legend The Movie,2009-12-12,51948
14,23,Mt. Tsurugidake,2009-06-20,148066
15,24,Naruto Shippūden 3: Inheritors of the Will of Fire,2009-08-01,36728
16,25,Pride,2009-01-17,117981
17,28,Samurai Sentai Shinkenger The Movie: The Fateful War,2009-08-08,188297
18,31,Snow Prince,2009-12-12,81282
19,33,Tenshi no Koi,2009-11-07,43635
20,36,Yona Yona Penguin,2009-12-23,37425
21,37,Zen,2009-01-10,28632
22,0,Accidental Kidnapper,2010-04-03,74517
23,1,After the Flowers,2010-03-13,74412
24,2,Alien vs Ninja,2010-07-03,57011
25,4,Beck,2010-09-04,60163
26,5,Birthright,2010-10-24,260704
27,6,Black Rat,2010-06-05,69791
28,7,Bleach: Hell Verse,2010-12-04,73245
29,8,Book Girl,2010-05-01,60669
30,9,Box!,2010-05-22,447228
31,10,A Boy and His Samurai,2010-07-31,61682
32,13,Colorful,2010-08-21,64246
33,16,Detective Conan: The Lost Ship in the Sky,2010-04-17,97375
34,18,Doraemon: Nobita's Great Battle of the Mermaid King,2010-03-06,86184
35,19,Eden of the East: Paradise Lost,2010-03-13,44734
36,21,Garo: Red Requiem,2010-10-30,75930
37,23,Gothic & Lolita Psycho,2010-09-04,69326
38,24,Hanamizuki,2010-08-21,60604
39,25,Hanbun no Tsuki ga Noboru Sora,2010-04-03,558766
40,26,Haru's Journey,2010-05-22,121094
41,27,Heaven's Story,2010-10-02,139442
42,28,Helldriver,2010-09-28,76216
43,29,"Here Comes the Bride, My Mom!",2010-09-04,143945
44,36,Kimi ni Todoke,2010-09-25,59944
45,38,Ongakubito,2010-05-15,432977
46,39,Kamen Rider × Kamen Rider × Kamen Rider The Movie: Cho-Den-O Trilogy,2010-05-22,210286
47,40,Kamen Rider W Forever: A to Z/The Gaia Memories of Fate,2010-08-07,188288
48,41,Kamen Rider × Kamen Rider OOO & W Featuring Skull: Movie War Core,2010-12-18,188282
49,43,King of Thorn,2010-05-01,50388
50,44,Kyōfu,2010-07-10,70217
51,46,Light Novel no Tanoshii Kakikata,2010-12-04,390100
52,47,The Lightning Tree,2010-10-22,138248
53,48,Love & Loathing & Lulu & Ayano,2010-09-04,125493
54,50,Mobile Suit Gundam 00 the Movie: Awakening of the Trailblazer,2010-09-18,37048
55,51,Mutant Girls Squad,2010-05-22,51455
56,52,Naruto Shippūden 4: The Lost Tower,2010-07-31,50723
57,54,Ōoku,2010-10-01,63462
58,55,Otōto,2010-01-30,51778
59,56,Outrage,2010-05-17,45284
60,57,Paranormal Activity: Tokyo Night,2010-11-20,59429
61,59,Planzet,2010-05-22,46249
62,60,Railways,2010-05-29,84094
63,62,Samurai Sentai Shinkenger vs. Go-onger: GinmakuBang!!,2010-01-30,188301
64,63,Sankaku,2010-06-26,363061
65,65,Shodo Girls!!,2010-05-15,327761
66,66,Sketches of Kaitan City,2010-12-18,83944
67,67,Solanin,2010-04-03,45580
68,68,Space Battleship Yamato,2010-12-01,61984
69,69,Takumi-kun Series: Bibō no Detail,2010-01-30,276016
70,70,Tensou Sentai Goseiger: Epic on the Movie,2010-08-07,200566
71,74,Welcome to the Space Show,2010-02-18,61591
72,75,Yu-Gi-Oh! 3D: Bonds Beyond Time,2010-01-23,72013
73,76,Yuriko's Aroma,2010-05-08,67560
74,2,Tensou Sentai Goseiger vs. Shinkenger: Epic on Ginmaku,2011-01-22,200569
75,4,Into the White Night,2011-01-29,138185
76,5,Karate Girl,2011-02-05,68649
77,6,Patisserie Coin de rue,2011-02-11,80710
78,7,Doraemon: Nobita and the New Steel Troops: ~Angel Wings~,2011-03-05,137227
79,8,Runway Beat,2011-03-19,91987
80,9,Pretty Cure All Stars DX3: Deliver the Future! The Rainbow~Colored Flower That Connects the World!,2011-03-19,84155
81,10,High School Debut,2011-04-01,78822
82,11,"OOO, Den-O, All Riders: Let's Go Kamen Riders",2011-04-01,88568
83,12,Hoshi no Furumachi,2011-04-02,148078
84,13,Detective Conan: Quarter of Silence,2011-04-16,77617
85,15,Underwater Love,2011-04-22,83907
86,18,Gaku: Minna no Yama,2011-05-07,93178
87,19,Hoshi o Ou Kodomo,2011-05-07,79707
88,20,Buddha,2011-05-28,115969
89,21,Moshidora,2011-06-04,363149
90,22,Paradise Kiss,2011-06-04,78214
91,24,Gokaiger Goseiger Super Sentai 199 Hero Great Battle,2011-06-11,160939
92,26,I Wish,2011-06-11,79382
93,29,Heaven's Lost Property the Movie: The Angeloid of Clockwork,2011-06-25,95170
94,30,Fullmetal Alchemist the Movie: The Sacred Star of Milos,2011-07-02,80518
95,31,From up on Poppy Hill,2011-07-16,83389
96,33,Deadball,2011-07-23,83190
97,34,Ninja Kids!!!,2011-07-23,95576
98,35,Rock: Wanko no Shima,2011-07-23,295223
99,37,Naruto Shippūden 5: Blood Prison,2011-07-30,75624
100,39,Snowflake,2011-08-06,327765
101,40,Ranhansha,2011-08-06,428826
102,41,Usagi Drop,2011-08-20,95853
103,42,Hayate the Combat Butler! Heaven Is a Place on Earth,2011-08-27,81505
104,43,Kamisama no Karute,2011-08-27,91990
105,44,Mahou Sensei Negima! Anime Final,2011-08-27,102070
106,48,Tantei wa Bar ni Iru,2011-09-10,91989
107,49,Hotarubi no Mori e,2011-09-17,92321
108,50,Muybridge's Strings (Maiburijji no ito),2011-09-17,255510
109,52,Dog×Police,2011-10-01,104747
110,54,To Aru Hikūshi e no Tsuioku,2011-10-01,93013
111,55,Tsure ga Utsu ni Narimashite,2011-10-08,85575
112,57,Yoake no Machi de,2011-10-08,104790
113,59,Hara-Kiri: Death of a Samurai,2011-10-15,85836
114,60,Tamatama,2011-10-15,129239
115,61,Karate-Robo Zaborgar,2011-10-15,85656
116,62,Messiah,2011-10-15,713028
117,64,Smuggler,2011-10-22,93096
118,65,Cheerfu11y,2011-10-22,420544
119,66,Saudade,2011-10-22,141653
120,68,Once in a Blue Moon,2011-10-29,130023
121,71,Hara ga Kore Nande,2011-11-05,92473
122,72,Kaiji 2,2011-11-05,106417
123,75,Share House,2011-11-12,1078761
124,76,Antoki no Inochi,2011-11-19,121725
125,77,Kami Voice,2011-11-19,383262
126,80,Kisei Jūi Suzune,2011-11-26,260015
127,82,Kokkuri-san: Gekijoban,2011-11-26,925119
128,84,Crossroads,2011-12-03,147979
129,85,K-On!,2011-12-03,120811
130,86,Lost Harmony,2011-12-03,450784
131,87,Genji Monogatari: Sennen no Nazo,2011-12-10,146309
132,88,Kamen Rider × Kamen Rider Fourze & OOO: Movie War Mega Max,2011-12-10,188198
133,89,Being Mitsuko,2011-12-17,620798
134,90,Friends: Mononoke Shima no Naki,2011-12-17,180272
135,91,Ōsama Game,2011-12-17,125162
136,92,Wild 7,2011-12-21,112134
137,93,Rengō Kantai Shirei Chōkan: Yamamoto Isoroku,2011-12-23,131739
138,0,Magic Tree House,2012-01-07,126710
139,1,Quartet!,2012-01-07,1053601
140,2,Ryūjin Mabuyer The Movie Nanatsu no Mabui,2012-01-07,326319
141,5,Hasami,2012-01-14,328077
142,7,Robo-G,2012-01-14,123873
143,8,.hack//The Movie,2012-01-21,128253
144,9,Always Sanchōme no Yūhi '64,2012-01-21,121239
145,10,Kaizoku Sentai Gokaiger vs. Space Sheriff Gavan: The Movie,2012-01-21,200424
146,11,Documentary of AKB48: Show must go on,2012-01-27,273401
147,13,Shiawase no Pan,2012-01-28,135598
148,15,The Wings of the Kirin,2012-01-28,122734
149,16,Arakawa Under the Bridge,2012-02-04,142386
150,20,Shinobido,2012-02-04,112227
151,23,Dragon Age: Dawn of the Seeker,2012-02-11,103173
152,24,Gyakuten Saiban,2012-02-11,91694
153,26,Hayabusa: Harukanaru Kikan,2012-02-11,230628
154,27,Life Is Dead,2012-02-11,434713
155,29,Afro Tanaka,2012-02-18,124505
156,30,Ikiterumono wa Inainoka,2012-02-18,127539
157,31,POV: Norowareta Film,2012-02-18,119885
158,33,Love Police,2012-02-25,614709
159,34,Zombie Ass,2012-02-25,101733
160,36,Doraemon: Nobita to Kiseki no Shima ~Animal Adventure~,2012-03-03,160642
161,37,Liar Game: Saisei,2012-03-03,133977
162,40,Okaeri Hayabusa,2012-03-10,243757
163,44,Ouran High School Host Club,2012-03-17,152752
164,45,Pretty Cure All Stars: NewStage Mirai no Tomodachi,2012-03-17,120422
165,46,Strike Witches,2012-03-17,44667
166,50,Ultraman Saga,2012-03-24,139717
167,58,SPEC: Ten,2012-04-07,137936
168,64,A Letter to Momo,2012-04-21,100271
169,65,Bokura ga Ita (Part 2),2012-04-21,129745
170,66,Kamen Rider × Super Sentai: Super Hero Taisen,2012-04-21,241697
171,69,X Game 2,2012-04-21,417169
172,71,Thermae Romae,2012-04-28,105210
173,72,Chronicle of My Mother,2012-04-28,129609
174,73,Uchū Kyōdai,2012-05-05,127535
175,77,Sadako 3D,2012-05-12,140441
176,78,Niji-Iro Hotaru: Eien no Natsu Yasumi,2012-05-19,186969
177,80,Kotsutsubo,2012-05-26,230210
178,82,My House,2012-05-26,273448
179,84,Blood-C: The Last Dark,2012-06-02,171823
180,85,Gaiji Keisatsu,2012-06-02,328099
181,86,The Final Judgement,2012-06-02,249100
182,87,Hotaru no Hikari,2012-06-09,152753
183,90,Ai to Makoto,2012-06-16,110430
184,93,Berserk Golden Age Arc II: The Battle for Doldrey,2012-06-23,118412
185,95,Rinjo: Gekijoban,2012-06-30,167936
186,96,Gusukobudori no Denki,2012-07-07,118408
187,99,Soup: Umarekawari no Monogatari,2012-07-07,431675
188,101,Chihiro Iwasaki: 27-sai no Tabidachi,2012-07-14,468282
189,102,Helter Skelter,2012-07-14,104524
190,103,Kueki Ressha,2012-07-14,139102
191,105,Magical Girl Lyrical Nanoha The Movie 2nd A's,2012-07-14,181522
192,106,Paikaji Nankai Sakusen,2012-07-14,327527
193,107,The Wolf Children Ame and Yuki,2012-07-21,110420
194,108,Eight Ranger,2012-07-28,305724
195,110,Road to Ninja: Naruto the Movie,2012-07-28,118406
196,112,Another,2012-08-04,129743
197,114,The Kirishima Thing,2012-08-11,175041
198,115,Jewelpet the Movie: Sweets Dance Princess,2012-08-11,118404
199,116,Fairy Tail the Movie: The Phoenix Priestess,2012-08-18,135531
200,118,Anata e,2012-08-25,147999
201,119,Ai Ore!,2012-08-25,174414
202,120,Rurouni Kenshin,2012-08-25,127533
203,121,Ushijima the Loan Shark,2012-08-25,293202
204,125,Hitori Kakurenbo,2012-09-01,1136344
205,127,Bakugyaku Famiglia,2012-09-08,232445
206,128,Yume Uru Futari,2012-09-08,121796
207,131,Tenchi Meisatsu,2012-09-15,163870
208,132,Bingo,2012-09-22,737708
209,136,Asura,2012-09-29,181656
210,147,Land of Hope,2012-10-20,110396
211,148,Fuse Teppō Musume no Torimonochō,2012-10-20,204755
212,149,Space Sheriff Gavan: The Movie,2012-10-20,168608
213,150,009 Re:Cyborg,2012-10-27,127544
214,152,A Terminal Trust,2012-10-27,201043
215,153,Nobo no Shiro,2012-11-02,209032
216,155,Ogon O Daite Tobe,2012-11-03,209521
217,156,Lesson of the Evil,2012-11-10,120852
218,158,Yukuefumei,2012-11-10,880370
219,159,Evangelion 3.0,2012-11-17,75629
220,160,Sono Yoru no Samurai,2012-11-17,135799
221,164,Good Morning Everyone!,2012-12-15,350786
222,165,One Piece: Film Z,2012-12-15,176983
223,166,Yōkai Ningen Bem,2012-12-15,204086
224,167,Odayaka na Nichijo,2012-12-22,153789
